"text","label"
"GET /news/health/wellness/mental-health-awareness-month HTTP/1.1
Host: mindful-living-magazine.com
User-Agent: Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.5
DNT: 1
Accept-Language: en-US,en;q=0.8
Connection: keep-alive","benign"
"GET /gallery/collections/nature HTTP/1.1
Host: vivid-photography-portfolio.com
Cookie: user_sid=8f47e511d73a3eaf8314b93a; gallery_view=thumbnail; color_theme=sepia; _ga=GA1.2.1457891234.1678451235
Accept: text/html,application/xhtml+xml
Accept-Encoding: gzip
Accept-Language: en-US,en;q=0.5
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Safari/605.1.15
Connection: keep-alive","benign"
"GET /profile/view/4728 HTTP/1.1
Host: community.tech-fanspace.org
Connection: close
Accept: application/json
Accept-Language: en-GB,en;q=0.6
Referer: https://community.tech-fanspace.org/dashboard
DNT: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15","benign"
"POST /auth/login HTTP/1.1
Host: emergency-services-connect.net
Content-Type: application/x-www-form-urlencoded
Content-Length: 60
User-Agent: Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
Accept: */*
Cache-Control: no-cache
Via: 1.1 emergencygate
Connection: close

username=dispatcher&password=Secure911@pass&redirect_uri=/operations/dashboard","benign"
"POST /poll/87/vote HTTP/1.1
Host: civic-engage-platform.net
Content-Type: application/x-www-form-urlencoded
Content-Length: 18
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Referer: https://civic-engage-platform.net/poll/87
Cookie: sessionid=ghd84kdkse92jwpv34mb5cfkoq

poll_id=87&choice_id=3","benign"
"GET /resources/presentations/security_overview_v12.pdf HTTP/1.1
Host: secure-cloud-solutions.tech
Accept: application/pdf
Referer: https://secure-cloud-solutions.tech/products/security-suite
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.5615.138 Safari/537.36
X-Forwarded-For: 198.51.100.23","benign"
"GET /news/latest?headline=Breaking%3A+Mayor%27s+speech+%26+community+response HTTP/1.1
Host: citypulse-media.info
User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
Accept: text/html
Cache-Control: max-age=0
Accept-Encoding: gzip, deflate
Connection: keep-alive","benign"
"GET /assets/img/logo-main.png HTTP/1.1
Host: media-streaming-hub.net
Accept: image/webp,image/apng,image/*,*/*;q=0.8
Referer: https://media-streaming-hub.net/home
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.110 Safari/537.36
Connection: keep-alive","benign"
"POST /oauth/token HTTP/1.1
Host: auth.securelogin-hub.net
Content-Type: application/x-www-form-urlencoded
Content-Length: 117
Authorization: Basic bXNlY3VyZUNsaWVudDpTZWNyZXQxMjM=
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Accept: application/json
Connection: keep-alive

grant_type=authorization_code&code=4f3d9a7b2cce4&redirect_uri=https%3A%2F%2Fapp.securelogin-hub.net%2Fcallback&client_id=msclient&client_secret=Secret123","benign"
"OPTIONS /api/v3/users/1085/profile HTTP/1.1
Host: dev-api.platform-services.biz
Origin: https://admin.reports-dashboard.org
Access-Control-Request-Method: PUT
Access-Control-Request-Headers: content-type, x-custom-header, x-api-key
User-Agent: Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.110 Mobile Safari/537.36
Accept-Encoding: gzip, deflate, br
Connection: keep-alive","benign"
"POST /session/destroy HTTP/1.1
Host: api.cloud-data-services.ai
Content-Type: application/x-www-form-urlencoded
Referer: https://api.cloud-data-services.ai/app/home
Cookie: auth_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Safari/605.1.15
Content-Length: 19
Connection: close

csrf_token=8j39wKqpo9","benign"
"GET /dashboard/reports/monthly HTTP/1.1
Host: secure-user-portal.net:8443
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Upgrade-Insecure-Requests: 1","benign"
"GET /static/js/chatbot.js HTTP/1.1
Host: api.cloud-data-services.ai
Accept: application/javascript
Referer: https://api.cloud-data-services.ai/dashboard/overview
User-Agent: Python-urllib/3.11
Connection: close","benign"
"GET /favicon.ico HTTP/1.1
Host: secure-user-portal.net
Accept: image/x-icon,image/vnd.microsoft.icon;q=0.9,*/*;q=0.8
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Connection: keep-alive
Accept-Language: en-US,en;q=0.9","benign"
"GET /api/v2/items/browse?category=outdoor-gear&filter[material]=nylon&filter[waterproof]=true&sort_by=rating_desc HTTP/1.1
Host: trailblaze-adventure.org
User-Agent: curl/7.85.0
Accept: application/json
Referer: https://trailblaze-adventure.org/outdoor-gear
Accept-Encoding: gzip, deflate
Connection: close","benign"
"PUT /api/v1/posts/2023/updates/4411 HTTP/1.1
Host: community.game-dev-forum.org
If-Match: ""b9e4f17d32d48f7a66a9a44b61f2c437""
Content-Type: application/json
Authorization: Token 9a8b7c6d5e4f3a2b1c0d9e8f7a6b5c4d
Accept: application/json
User-Agent: Mozilla/5.0 (Linux; Android 13; SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.5672.93 Mobile Safari/537.36
Content-Length: 112
Connection: keep-alive

{""title"":""Patch Notes v1.12"",""body"":""Added new character skins and fixed multiplayer desync issues."",""tags"":[""update"",""patch"",""multiplayer""]}","benign"
"HEAD /downloads/multimedia/edit-suite-installer.run HTTP/1.1
Host: creative-software-hub.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/109.0
Accept: application/octet-stream
Accept-Encoding: gzip, deflate
Connection: keep-alive","benign"
"POST /api/log HTTP/1.1
Host: secure-user-portal.net
Content-Type: application/json
User-Agent: curl/7.88.1
Accept: */*
Content-Length: 260

{""action"": ""login_attempt"", ""details"": {""username"": ""linda.thomas42"", ""success"": true, ""ipAddress"": ""198.51.100.123"", ""deviceInfo"": {""browser"": ""curl/7.88.1"", ""platform"": ""Linux x86_64""}}}","benign"
"PUT /api/v1/organizations/3294/profile HTTP/1.1
Host: api.cloud-data-services.ai
If-Match: ""6f1e829d3b52""
Content-Type: application/json
Accept: application/json
Authorization: Bearer atLp9U2xkQfwM1nV7ZiEglfO
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Content-Length: 113
Cache-Control: max-age=0

{""organizationName"":""NextGen Technologies"",""contactEmail"":""contact@nextgentech.ai"",""industry"":""AI Research"",""headquarters"":""San Francisco, CA""}","benign"
"HEAD /media/course/lecture1_hd.mp4 HTTP/1.1
Host: edu-media-library.edu
User-Agent: Mozilla/5.0 (Linux; Android 13; SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.5790.54 Mobile Safari/537.36
Accept: video/mp4,video/webm
Connection: keep-alive","benign"
"GET /assets/css/main.min.css HTTP/1.1
Host: ui-secure-auth.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Accept: text/css,*/*;q=0.1
If-None-Match: ""a9c4f7d3b21""
Accept-Encoding: gzip, deflate, br
Connection: keep-alive","benign"
"GET /v2/api/fetchMetadata?url=https%3A%2F%2Fsecure-user-portal.net%2Fcallback%2Fpayment-success HTTP/1.1
Host: v2.api.secure-user-portal.net
Accept: application/json
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_5) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15
Accept-Encoding: gzip, deflate, br
Connection: close
Referer: https://secure-user-portal.net/dashboard","benign"
"POST /user/account/profile HTTP/1.1
Host: personalized-music-streaming.io
Content-Type: application/x-www-form-urlencoded
Content-Length: 97
Referer: https://personalized-music-streaming.io/user/account/profile
Origin: https://personalized-music-streaming.io
Cookie: music_sess=4fb28a7712d844cbad427f576f2ef7e2; Path=/; Secure; HttpOnly
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 11_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.5672.63 Safari/537.36
Accept-Encoding: gzip, deflate, br
Connection: keep-alive

display_name=BeatSeeker&bio=Curating+playlists+for+every+mood.&website_url=https%3A%2F%2Fbeatseeker.io&location=San+Francisco%2C+CA","benign"
"GET /api/xml/projects HTTP/1.1
Host: tech-progressive-solutions.io
Accept: application/xml
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/604.1
Authorization: Bearer eyJhbGciOiJIUzI1NiJ9.validtokenexample
Referer: https://dashboard.tech-progressive-solutions.io/home","benign"
"DELETE /api/v1/blog/posts/5acb23 HTTP/1.1
Host: community.game-dev-forum.org
Authorization: Bearer eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoiamRvZSJ9.DummySig
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 11_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Safari/605.1.15
Accept: application/json
Cache-Control: no-cache
Connection: close","benign"
"POST /api/v1/auth/login HTTP/1.1
Host: login-secure-zone.net
Content-Type: application/json
Accept: application/json
Origin: https://login-secure-zone.net
X-Requested-With: XMLHttpRequest
Connection: keep-alive
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Content-Length: 65

{""username"":""olivia.martin84"",""password"":""Snowfall!2024""}","benign"
"PUT /account/profile HTTP/1.1
Host: analytics-dashboard-pro.net
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Mobile/15E148 Safari/604.1
Content-Type: application/json
Accept: application/json, text/plain
Content-Length: 68
Referer: https://analytics-dashboard-pro.net/account
Connection: keep-alive

{""bio"": ""Marketing expert with a passion for &lt;span&gt;data-driven&lt;/span&gt; growth.""}","benign"
"GET /weather/forecast/daily?city=seattle&days=7 HTTP/1.1
Host: central-weather-hub.com
Connection: keep-alive
Accept: application/json, text/javascript, */*; q=0.01
Accept-Language: en-US,en;q=0.9
Accept-Encoding: gzip, deflate, br
X-Requested-With: XMLHttpRequest
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/604.1","benign"
"PATCH /user/profile/42ce67ef6a/preferences/theme HTTP/1.1
Host: community.game-dev-forum.org
Authorization: Bearer bc5Ed92gRtMN8oVxYwAikTutmX07sFzJhVaL
Content-Type: application/json-patch+json
Accept: application/json
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Accept-Language: en-US,en;q=0.9
Cache-Control: max-age=0
Connection: keep-alive

[
  {""op"": ""replace"", ""path"": """", ""value"": {""mode"": ""dark"", ""accentColor"": ""#FF4500""}},
  {""op"": ""remove"", ""path"": ""/legacySettings""}
]","benign"
"HEAD /products/home/kitchenware HTTP/1.1
Host: freshmarket-online-store.info
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:116.0) Gecko/20100101 Firefox/116.0
Accept: text/html,application/xml;q=0.9
Accept-Encoding: br, gzip, deflate
Cache-Control: max-age=0
Connection: close","benign"
"GET /api/v1/devices/list?region=eu-west&limit=50 HTTP/1.1
Host: connected-iot-hub.net
Accept: application/json
X-API-Key: 32f9db165f3c1a64f2a9e04eaf8743dc
User-Agent: curl/7.86.0
Accept-Encoding: gzip, deflate
Connection: close","benign"
"GET /api/v1/customer/accounts/772981 HTTP/1.1
Host: finsoft-online-banking.biz
Accept: application/json
Authorization: Bearer eyJhY2Nlc3NfdG9rZW4iOiJiODNhYjU0NzMtMmQ3Ny00ZmI5LWFlNWEtZmM4NzE3ZWMzNzU5IiwidXNlcl9pZCI6MTIzNDU2Nzg5fQ.dHuq83I0vECkQHXmEdzTaIyJapaa7LYAG7dLP7oOcPY
User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.5481.178 Safari/537.36
Accept-Language: en-US,en;q=0.8
Cache-Control: max-age=0","benign"
"POST /user/profile/update HTTP/1.1
Host: creative-media-hub.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:115.0) Gecko/20100101 Firefox/115.0
Content-Type: application/json
Accept: application/json
Content-Length: 43
DNT: 1

{""UNION ALL"": ""update bio"", ""bio"": ""Photography enthusiast.""}","benign"
"GET /static/v2/css/theme.css HTTP/1.1
Host: community.game-dev-forum.org
Accept: text/css,*/*;q=0.1
Accept-Language: fr-CH, fr;q=0.9, en;q=0.8, de;q=0.7, *;q=0.5
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:111.0) Gecko/20100101 Firefox/111.0
Referer: https://community.game-dev-forum.org/forums/general
Connection: keep-alive","benign"
"GET /v2/products/electronics/9784.xml HTTP/1.1
Host: online-retail-store.biz
Accept: application/xml
Authorization: Bearer e9b2f7a6c0d48ef43215b5a37ed92fcb
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_5_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Safari/605.1.15
Accept-Language: en-US,en;q=0.9
Connection: keep-alive","benign"
"HEAD /downloads/installer.exe HTTP/1.1
Host: secure-file-repo.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36
Accept: */*
Accept-Encoding: gzip, deflate, br
Connection: keep-alive
Range: bytes=0-0","benign"
"POST /api/v1/profile/update HTTP/1.1
Host: user-data-service.cloudapp.dev
Connection: keep-alive
Content-Type: application/json
Accept: application/json, text/javascript, */*; q=0.01
X-Requested-With: XMLHttpRequest
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyIjoiYnJpYW4ifQ.XrMeMHM6Jpx7rUGdyxCBRr8UQFgkFQJSsjgBti7FZpA
Origin: https://user-data-service.cloudapp.dev
Referer: https://user-data-service.cloudapp.dev/settings
Accept-Language: en-US,en;q=0.9
Content-Length: 109

{""displayName"":""Brian Thompson"",""preferences"":{""newsletter"":true,""timezone"":""America/Chicago"",""language"":""en-US""}}","benign"
"POST /api/v1/auth/login HTTP/1.1
Host: secure-user-portal.net
Content-Type: application/json
Accept: application/json
Origin: https://secure-user-portal.net
X-Requested-With: XMLHttpRequest
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Content-Length: 72

{""username"":""clare.hendrix"",""password"":""huntingtonPark89""}","benign"
"GET /account/settings?mode=privacy&token=%7e%4a%5b%6C%7d042 HTTP/1.1
Host: user-control-panel.net
Accept: application/json
DNT: 1
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:112.0) Gecko/20100101 Firefox/112.0
Referer: https://user-control-panel.net/account/login
Connection: keep-alive","benign"
"GET /static/v2/css/theme.css?cachebuster=param=Hello%252520World HTTP/1.1
Host: style-assets-cache.net
User-Agent: Python-urllib/3.9
Accept: text/css,*/*;q=0.1
Connection: close
Via: 1.1 varnish","benign"
"DELETE /v3/projects/alpha-beta-672 HTTP/1.1
Host: user-management.incubator-platform.io
Authorization: Bearer ZGlmZmVyZW50dG9rZW49MTIzNA==
If-Match: ""f9d8e7c6""
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 12_6_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15
Accept: application/json, text/plain, */*
Connection: keep-alive","benign"
"POST /api/v3/feedback HTTP/1.1
Host: my-personal-blog-site.info
Authorization: Bearer 8f7g6h5j4k3l2m1n0p9q
Content-Type: application/json
Accept: application/json
Accept-Language: es-ES,es;q=0.8,en;q=0.5
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:115.0) Gecko/20100101 Firefox/115.0
Content-Length: 186
Connection: keep-alive

{""postId"": 789, ""feedback_b64"": ""VGhpcyBpcyBhIGNsaWVudCBmZWVkYmFjay4="", ""userInfo"": {""email"": ""user@example.net"", ""name"": ""Laura""}}","benign"
"POST /blog/comment/add HTTP/1.1
Host: my-personal-blog-site.info
Content-Type: application/x-www-form-urlencoded
Content-Length: 67
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1
Referer: https://my-personal-blog-site.info/blog/article/view/718
Connection: keep-alive

name=Anna+Smith&email=anna.smith%40mail.com&website=&comment=Nice+post%21","benign"
"GET /tools/access?filter[type]=admin&filter[active]=true HTTP/1.1
Host: control-center.enterprise-suite.cloud
User-Agent: Bingbot/2.0 (+http://www.bing.com/bingbot.htm)
Accept: */*
Via: 1.1 varnish
Connection: close
Cache-Control: no-cache","benign"
"POST /oauth/token HTTP/1.1
Host: auth.personal-identity.info
Content-Type: application/x-www-form-urlencoded
Content-Length: 143
Authorization: Basic cGVyc29uYWxJZDpQYXNzV29yZDE=
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36
Accept: application/json
Connection: close

grant_type=authorization_code&code=JjkL903Zqv8amX&redirect_uri=https%3A%2F%2Fmyapp.personal-identity.info%2Foauth%2Fcallback&client_id=personalId&client_secret=PassWord1","benign"
"GET /uploads/images/blog/article-978-cover.png HTTP/1.1
Host: my-personal-blog-site.info
Accept: image/webp,image/apng,image/*,*/*;q=0.8
Referer: https://my-personal-blog-site.info/blog/article/view/978
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:91.0) Gecko/20100101 Firefox/91.0
Connection: close","benign"
"GET /fashion/collections/spring-2024-lookbook HTTP/1.1
Host: urban-chic-style.net
User-Agent: Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
Accept: text/html,application/xhtml+xml,application/xml;q=0.9
Referer: https://urban-chic-style.net/fashion/collections
Accept-Encoding: gzip, deflate
Connection: keep-alive","benign"
"POST /api/v3/items/search HTTP/1.1
Host: marketplace.smart-things-store.io
Content-Type: application/json
Accept: application/json
Origin: https://marketplace.smart-things-store.io
X-Requested-With: FetchAPIClient
Authorization: Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.Zm9vLmJhcg._rYdhc65xibRslEAF6LD9JLR_G-10dK6pFG4GJ9VI14
X-CSRF-Token: 88x12b7f9d38407f87eac51751615501
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.5672.93 Mobile Safari/537.36
Cache-Control: no-store

{""query"":""wireless headphones"",""filters"":{""brand"":[""BrandX"",""SoundTech""],""priceRange"":{""min"":50,""max"":150}},""sort"":""popularity""}","benign"
"POST /api/vote/submit HTTP/1.1
Host: community-feedback-hub.ai
Accept: application/json, text/plain, */*
Content-Type: application/x-www-form-urlencoded
Content-Length: 22
User-Agent: curl/7.80.0
Connection: keep-alive
Referer: https://community-feedback-hub.ai/polls/67

poll_id=67&choice_id=5","benign"
"POST /api/support/ticket/create HTTP/1.1
Host: helpdesk.customer-care24.biz
Content-Type: application/json
X-Requested-With: XMLHttpRequest
Accept: application/json, text/plain
User-Agent: python-requests/2.31.0
Connection: keep-alive
Content-Length: 123

{""userId"":5421,""subject"":""Account access issue"",""description"":""Cannot log in despite reset password attempts. Tried clearing cookies and cache."",""priority"":""medium""}","benign"
"GET /search/results?query=classic+literature+discussions HTTP/1.1
Host: classicbook-nexus.com
Connection: keep-alive
Accept: text/html
Accept-Language: en-US,en;q=0.5
Referer: https://classicbook-nexus.com/
Cookie: session=wx92kdh9aksjdue8q19xjb2fj
User-Agent: Mozilla/5.0 (Linux; Android 11; SM-G996B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.110 Mobile Safari/537.36","benign"
"POST /api/v2/auth/reset HTTP/1.1
Host: online-retail-store.biz
Accept: application/json
Content-Type: application/json
DNT: 1
User-Agent: Mozilla/5.0 (Linux; Android 13; SM-G780F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Mobile Safari/537.36
Referer: https://online-retail-store.biz/login
Content-Length: 53

{""email"":""noah.jenkins@online-retail-store.biz""}","benign"
"POST /submit/comment HTTP/1.1
Host: community.game-dev-forum.org
Content-Type: application/x-www-form-urlencoded
Content-Length: 134
Connection: keep-alive
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:112.0) Gecko/20100101 Firefox/112.0
Accept-Language: en-GB,en;q=0.5
Cache-Control: max-age=0
Cookie: forum_session=Q29tbXVuaXR5VG9rZW5XMTIzNDU2

postId=2485&author=lucas1984&comment=Great+work%21+Looking+forward+to+more+updates.&callback=%2Fthread%2F2485%2Fcomments","benign"
"POST /token HTTP/1.1
Host: apps-authentication.servicezone.org
Content-Type: application/x-www-form-urlencoded
Content-Length: 145
Authorization: Basic YXBwU2VydmljZTpTZWNyZXQhMjM0
User-Agent: Mozilla/5.0 (Linux; Android 11; SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.5672.92 Mobile Safari/537.36
Accept: application/json
Cache-Control: no-cache

grant_type=refresh_token&refresh_token=zXQd87cvnb234YRrTk0&client_id=appService&client_secret=Secret!234","benign"
"PUT /profilesettings HTTP/1.1
Host: innovation-hub.tech
User-Agent: Googlebot/2.1 (+http://www.google.com/bot.html)
Content-Type: application/json
Accept: application/json
Content-Length: 56
Via: 1.1 proxy-2.hub

{""bio"": ""Promoter of &lt;i&gt;AI ethics&lt;/i&gt; in modern technological development.""}","benign"
"GET /css/themes/dark-mode.css HTTP/1.1
Host: my-personal-blog-site.info
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:110.0) Gecko/20100101 Firefox/110.0
Accept: text/css,*/*;q=0.1
If-None-Match: ""8acb45ef""
Accept-Encoding: gzip, deflate
Cache-Control: max-age=0
Connection: keep-alive","benign"
"GET /user/profile?redirect=param%253DHello%252520World HTTP/1.1
Host: secure-user-portal.net
User-Agent: Mozilla/5.0 (Linux; Android 11; SM-G996U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
DNT: 1
Referer: https://secure-user-portal.net/login
Connection: keep-alive","benign"
"POST /newsletter/subscribe HTTP/1.1
Host: daily-eco-newsletter.info
Content-Length: 88
Content-Type: application/x-www-form-urlencoded
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Referer: https://daily-eco-newsletter.info/

email=anna.smith%40gmail.com&consent=yes&note=Q29tbWl0dGluZyB0byB1cGRhdGUgcmVjZWl2ZWQuego=","benign"
"GET /api/v2/products/search?query=how%20to%20bake%20bread HTTP/1.1
Host: kitchenware-hub.net
Accept: application/json
Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.fake-token.signature
User-Agent: curl/7.85.0
Accept-Encoding: gzip, deflate
Connection: keep-alive","benign"
"POST /vote/submit HTTP/1.1
Host: youth-engage-platform.biz
User-Agent: Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36
Content-Type: application/x-www-form-urlencoded
Content-Length: 24
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Referer: https://youth-engage-platform.biz/vote
Connection: keep-alive

poll_id=302&vote_option=yes","benign"
"GET /api/xml/articles?category=technology&sort=date HTTP/1.1
Host: content-delivery-network.org
Accept: text/xml
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.2 Mobile/15E148 Safari/604.1
Authorization: Bearer AbCdEf1234567890
Accept-Encoding: gzip, deflate","benign"
"GET /forums/pets/cat-lovers/thread/28590 HTTP/1.1
Host: petlovers-community.biz
User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:78.0) Gecko/20100101 Firefox/78.0
Accept: text/html
Accept-Language: en-US,en;q=0.5
Referer: https://petlovers-community.biz/forums/pets/cat-lovers
Cookie: token=aojsd123klzx09qwue; preferences=theme_light
Connection: keep-alive
Cache-Control: max-age=0","benign"
"GET /api/v2/user/profile?id=1829 HTTP/1.1
Host: api.cloud-data-services.ai
User-Agent: curl/7.87.0
Accept: application/json
Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9
Connection: close","benign"
"POST /forgot_password HTTP/1.1
Host: online-retail-store.biz
Content-Type: application/x-www-form-urlencoded
Content-Length: 42
User-Agent: curl/7.88.1
Accept: */*
Connection: close
Referer: https://online-retail-store.biz/account/login
Origin: https://online-retail-store.biz

email=emily.rivers%40onlineretail.biz","benign"
"POST /feedback/submit HTTP/1.1
Host: insights-data-hub.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 76
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Connection: keep-alive

comment=I+need+to+SELECT+the+latest+records+FROM+the+sales+database+to+complete+my+report.","benign"
